Αγρίνιο;AGQ
Αθήνα - Ελ. Βενιζέλος;ATH
Αλεξανδρούπολη;AXD
Ανδραβίδα - Κυλλήνη;PYR
Αστυπάλαια;JTY
Βόλος - Νέα Αγχίαλος;VOL
Ζάκυνθος;ZTH
Ηράκλειο;HER
Θεσσαλονίκη - Μακεδονία;SKG
Ικαρία;JIK
Ιωάννινα;IOA
Καβάλα;KVA
Καλαμάτα;KLX
Κάλυμνος;JKL
Κάρπαθος;AOK
Κάσος;KSJ
Κάσος;KSJ
Καστελλόριζο;KZS
Καστοριά;KSO
Κέρκυρα;CFU
Κεφαλονιά;EFL
Κοζάνη;KZI
Κύθηρα;KIT
Κως;KGS
Λάρισα;LRA
Λέρος;LRS
Λέρος;LRS
Λήμνος;LXS
Μήλος;MLO
Μύκονος;JMK
Μυτιλήνη - Λέσβος;MJT
Νάξος;JNX
Πάρος;PAS
Πάτρα - 'Αραξος;GPA
Πρέβεζα - Άκτιο;PVK
Ρόδος;RHO
Σάμος;SMI
Σαντορίνη;JTR
Σητεία;JSH
Σκιάθος;JSI
Σκύρος;SKU
Σπάρτη;SPJ
Σύρος;JSY
Χανιά;CHQ
Χίος;JKH
Βιέννη - Vienna Int. Airport;VIE
Σάλτσμπουργκ;SZG
Ίνσμπρουκ;INN
Γκρατς;GRZ
Βρυξέλλες -National;BRU
Βρυξέλλες - Charleroi;CRL
Αμβέρσα;ANR
Λιέγη;LGG
Σόφια;SOF
Μπουργκάς;BOG
Βάρνα;VAR
Φιλιππούπολη;PDV
Ζάγκρεμπ;ZAG
Σπλιτ;SPU
Ντουμπρόβνικ;DBV
Ζαντάρ;ZAD
Λάρνακα;LCA
Λευκωσία;NIC
Πάφος;PFO
Πράγα;PRG
Μπρνο;BRQ
Οστράβα;OSR
Κάρλοβι Βάρι;KLV
Κοπεγχάγη;CPH
Μπίλουντ;BLL
Άλμποργκ;AAL
Άρχους;AAR
Μπρόνχολμ;RNN
Ταλίν;TLL
Κουρεσάρε;URE
Ταρτού;TAY
Ελσίνκι;HEL
Ούλου;OUL
Ροβανιέμι;RVN
Τουρκού;TKU
Παρίσι - Charles de Gaulle;CDG
Παρίσι - Orly;ORY
Νίκαια;NCE
Λυόν;LYS
Μασσαλία;MRS
Τουλούζ;TLS
Μπαλέ;MLH
Μπορντώ;BOD
Νάντη;NTE
Στρασβούργο;SXB
Λιλ;LIL
Μονπελιέ;MPL
Φρανκφούρτη;FRA
Μόναχο;MUC
Ντίσελντορφ;DUS
Βερολίνο - Tegel;TXL
Αμβούργο;HAM
Βερολίνο - Schönefeld;SXF
Κολωνία - Βόννη;CGN
Στουτγάρδη;STR
Ανόβερο;HAJ
Νυρεμβέργη;NUE
Βρέμη;BRE
Δρέσδη;DRS
Λειψία;LEJ
Ντόρντμουντ;DTM
Δρέσδη;DRS
Καρλσρούη;FKB
Μέμινγκεν;FMM
Βουδαπέστη;BUD
Ντέμπρετσεν;DEB
Ρέκιαβικ;RKV
Δουβλίνο;DUB
Σάνον;SNN
Κορκ;ORK
Ρώμη - Fiumicino;FCO
Ρώμη - Ciampino;CIA
Μιλάνο - Malpensa;MXP
Μιλάνο - Bergamo;BGY
Βενετία;VCE
Μιλάνο - Linate;LIN
Κατάνια;CTA
Νάπολη;NAP
Μπολόνια;BLQ
Παλέρμο;PMO
Πίζα;PSA
Μπάρι;BRI
Τορίνο;TRN
Κάλιαρι;CAG
Βερόνα;VRN
Τρεβίζο;TSF
Φλωρεντία;FLR
Όλβια;OLB
Πρίντεζι;BDS
Γένοβα;GOA
Τεργέστη;TRS
Πάρμα;PMF
Ρίγα;RIX
Λιεπάγια;LPX
Κάουνας;KUN
Βίλνιους;VNO
Λουξεμβούργο;LUX
Μάλτα;MLA
Aμστερνταμ - Schiphol;AMS
Αϊντχόβεν;EIN
Ρότερνταμ - Χάγη;RTM
Μάαστριχτ;MST
Κρόνινγκεν;GRQ
Όσλο;FBU
Μπέργκεν;BGO
Στράβανγκερ;SVG
Τρόντχαϊμ;TRD
Βαρσοβία - Chopin;WAW
Κρακοβία;KRK
Γντανσκ;GDN
Κατοβίτσε;KTW
Βαρσοβία - Modlin;WMI
Πόζναν;POZ
Λισαβόνα;LIS
Πόρτο;OPO
Φάρο;FAO
Βουκουρέστι;OTP
Ιάσιο;IAS
Τιμισοάρα;TSR
Μπρατισλάβα;BTS
Κόσιτσε;KSC
Λιουμπλιάνα;LJU
Μάριμπορ;MBX
Βαρκελώνη;BCN
Σαν Σεμπαστιάν;EAS
Μαδρίτη;MAD
Ίμπιζα;IBZ
Βαλένθια;VLC
Μαγιόρκα;PMI
Μάλαγα;AGP
Αλικάντε;ALC
Γκραν Κάναρια;LPA
Τενερίφη - North;TFN
Σεβίλη;SVQ
Μπιλμπάο;BIO
Τενερίφη - South;TFS
Στοκχόλμη - Arlanda;ARN
Γκέντενμπουργκ;GOT
Στοκχόλμη - Skavsta;NYO
Στοκχόλμη - Bromma;BMA
Μάλμο;MMX
Λουλέα;LLA
Ουμέα;UME
Ζυρίχη;ZRH
Γενεύη;GVA
Βασιλεία;BSL
Λουγκάνο;LUG
Βέρνη;BRN
Λονδίνο - Heathrow;LHR
Λονδίνο - Gatwick;LGW
Λονδίνο - Luton;LTN
Λονδίνο - City;LCY
Λονδίνο - Stansted;STN
Μπέρμιγχαμ;BHX
Μάντσεστερ;MAN
Εδιμβούργο;EDI
Γλασκόβη;GLA
Μπρίστολ;BRS
Μπέλφαστ - International;BFS
Νιούκαστλ;NCL
Λίβερπουλ;LPL
Λιντς;LBA
Αμπερντίν;ABZ
Μπέλφαστ - City;BHD
Σαουθάμπτον;SOU
Κάρντιφ;CWL
Αγία Πετρούπολη;LED
Αδελαΐδα;ADL
Άκρα;ACC
Αλγέρι;ALG
Αμμάν;AMM
Αμπιτζάν;ABJ
Αντίς Αμπέμπα;ADD
Ατλάντα;ATL
Αχμενταμπάντ;AMD
Βηρυτός;BEY
Βοστώνη;BOS
Γιοχάνεσμπουργκ;JNB
Γκουανγκζού;CAN
Γκουανγκντόνγκ;SZX
Γουανγκόν;RGN
Ισλαμαμπάντ;ISB
Καζαμπλάνκα;CMN
Κάιρο;CAI
Καλκούτα;CCU
Καράτσι;KHI
Κέιπ Τάουν;CPT
Κολόμπο;CMB
Κουάλα Λουμπούρ;KUL
Κουβέιτ;KWI
Κωνσταντινούπολη;IST
Λάγος;LOS
Λας Βέγκας;LAS
Λος Άντζελες;LAX
Μαϊάμι - International Airport;MIA
Μάλε - Μαλδίβες;MLE
Μανίλα;MNL
Μαυρίκιος;MRU
Μελβούρνη;MEL
Μόσχα;DME
Μόσχα - Sheremetyevo;SVO
Μουμπάι (Βομβάη);BOM
Μουσκάτ;MCT
Μπαλί;DPS
Μπάνγκαλορ;BLR
Μπανγκόκ;BKK
Μπαχάμες;FPO
Μπαχρέιν;BAH
Μπουένος Άιρες;EZE
Μπρίσμπεϊν;BNE
Ναϊρόμπι;NBO
Νέα Υόρκη - John F. Kennedy;JFK
Νέα Υόρκη - La Guardia;LGA
Νέο Δελχί;DEL
Ντάλας;DFW
Νταρ Ες Σαλάμ;DAR
Ντένβερ;DEN
Ντουμπάι;DXB
Ντόχα;DOH
Ορλάντο;MCO
Οσάκα;KIX
Ουάσινγκτον;IAD
Πάναμα Σίτι;PTY
Πεκίνο;PEK
Περθ;PER
Πόλη του Μεξικό;MEX
Πουκέτ;HKT
Ριάντ;RUH
Ρίο ντε Τζανέιρο;GIG
Σαγκάη;PVG
Σαν Φρανσίσκο;SFO
Σανγκάη;SHA
Σάο Πάολο;GRU
Σεούλ;ICN
Σεϋχέλλες;SEZ
Σιάτλ;SEA
Σιγκαπούρη;SIN
Σίδνεϊ;SYD
Σικάγο;ORD
Ταϊπέι;TPE
Τεχεράνη;IKA
Τζακάρτα;CGK
Τζέντα;JED
Τιρουβανανταπουράμ;TRV
Τόκιο;HND
Τόκιο;NRT
Τόκυο;TYO
Τορόντο;YYZ
Τσενάι (Μαντράς);MAA
Τύνιδα;TUN
Φίτζι;NAN
Φορτ Λοντερντέϊλ, Μαϊάμι;FLL
Χιούστον;IAH
Χο Τσι Μινχ;SGN
Χονγκ Κονγκ;HKG
Ώκλαντ;AKL